FLOJA;IDPEDIDO;SI_CAIXA;SI_NUMFECH;FVALDEV;FDESCONTO;FSUBSIDIO;FCOMISSAO;FVALLOCA;FGDEV;FCODOP;FG_FAT;FTV;FTIPOVEN;FTIPODIG;COD_MOD;FVALES;FVALCH;FVALCT;FVALCV;FVALCA;FCARTAO
1;"L1P20362";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;328.70;1
1;"L1V20366";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;132.70;1
1;"L1P20370";1;1;0;0;0;0;0;"V";"5.910";"S";"S";"1";"M";"55";299.60;0;0;0;0;0
1;"L1P20357";1;1;0;0.00;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;196.70;0;0;1
1;"L1V20367";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;238.41;1
1;"L1V20365";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;832.74;1
1;"L1P20368";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;2951.30;1
1;"L1V20372";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;609.10;1
1;"L1V20346";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"3";"V";"55";0;0;1645.40;0;0;1
1;"L1V0";0;0;0;0;0;0;0;"";"";"";"";"";"";"";0;0;0;0;0;0
1;"L1P20351";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;148.48;0;0;1
1;"L1V20377";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1800;1
1;"L1P20378";1;1;0;0;0;0;0;"D";"6.202";"S";"";"1";"M";"55";200;0;0;0;0;0
1;"L1P20380";1;1;0;0;0;0;0;"D";"6.202";"S";"";"1";"M";"55";5477.40;0;0;0;0;0
1;"L1P20383";1;1;0;16.78;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;150.98;0;0;1
1;"L1V20379";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;563;1
1;"L1P20374";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;309.21;1
1;"L1V20336";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;959.50;1
1;"L1V20331";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;396.90;1
1;"L1V20332";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;396.90;1
1;"L1V20386";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1211.19;1
1;"L1V20385";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;628.50;1
1;"L1P20390";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1503.30;1
1;"L1V20389";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;428.07;1
1;"L1P20396";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;385.58;1
1;"L1V20392";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1324.20;1
1;"L1P20382";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;579.03;1
1;"L1V20387";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;390.85;1
1;"L1P20384";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;527.40;0;0;1
1;"L1V20395";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;550.66;1
1;"L1V20388";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;590.30;1
1;"L1V20330";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;398.40;1
1;"L1V20339";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1439.10;1
1;"L1V20329";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;398.40;1
1;"L1P20327";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"1";"S";"NS";3594;0;0;0;0;1
1;"L1V20328";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1445.10;1
1;"L1V20381";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1395.90;1
1;"L1P20350";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;406.50;1
1;"L1V20402";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1445.10;1
1;"L1V20376";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1444.26;1
1;"L1V20393";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;3150.60;1
1;"L1V20398";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1444.26;1
1;"L1V20399";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;3510.60;1
1;"L1V20400";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;482.98;1
1;"L1V20403";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;217.87;1
1;"L1P20405";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;89.90;0;0;1
1;"L1V20401";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;428.16;1
1;"L1V20406";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;177.80;1
1;"L1P20408";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;3871.44;1
1;"L1V20413";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;135.30;1
1;"L1V20411";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;458.80;1
1;"L1V20414";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1395.95;1
1;"L1V20415";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;170.43;1
1;"L1V20416";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;480.90;1
1;"L1V20412";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;392.40;1
1;"L1V20421";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;571.63;1
1;"L1V20417";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;830.50;1
1;"L1V20420";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;863.75;1
1;"L1P20418";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;887.30;1
1;"L1V20422";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;105.04;1
1;"L1V20423";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;293.10;1
1;"L1P20428";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;239.40;0;0;1
1;"L1P20432";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;0;0;551;1
1;"L1V20436";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;391.44;1
1;"L1V20410";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;500.92;1
1;"L1V20429";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;473.50;1
1;"L1V20430";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;202.99;1
1;"L1V20425";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1382.88;1
1;"L1V20438";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;545.54;1
1;"L1V20431";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;797.40;0;0;1
1;"L1V20435";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1680.18;1
1;"L1V20426";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;307.02;1
1;"L1V20434";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;338.74;1
1;"L1P20427";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1405.64;1
1;"L1P20437";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;400.85;1
1;"L1P20441";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;0;0;1024.80;1
1;"L1V20439";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;661.20;1
1;"L1V20442";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;400.60;0;0;1
1;"L1V20444";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;273.10;1
1;"L1V20440";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;24.18;1
1;"L1V20446";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;433.10;1
1;"L1V20443";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;425.29;1
1;"L1V20447";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;702.69;1
1;"L1V20448";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;528.90;1
1;"L1V20450";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;386.94;1
1;"L1P20449";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;7753;1
1;"L1V20451";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;643.70;1
1;"L1V20452";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;643.70;1
1;"L1V20455";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;643.70;1
1;"L1P20407";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;8183.16;1
1;"L1V20404";1;1;0;0;0;0;0;"V";"6.102";"S";"S";"5";"V";"55";0;0;1927.50;0;0;1
1;"L1V20433";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;389;0;0;1
1;"L1V20453";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;676.74;1
1;"L1P20459";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;226.20;1
1;"L1V20462";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;263.74;1
1;"L1V20456";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;623.94;1
1;"L1V20457";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;84.27;1
1;"L1P20461";1;1;0;128.48;0;0;0;"V";"6.102";"S";"S";"5";"M";"55";0;0;0;0;2087.86;1
1;"L1P20467";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;243.10;1
1;"L1P20473";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;398.40;1
1;"L1P20474";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;510.16;1
1;"L1V20470";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;662.30;1
1;"L1V20468";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1936.44;1
1;"L1V20472";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;312.41;1
1;"L1P20465";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1615.30;1
1;"L1P20464";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;273.10;1
1;"L1V20469";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1208.43;1
1;"L1P20477";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;205.20;1
1;"L1P20476";1;1;0;20.72;0;0;0;"V";"6.102";"S";"S";"5";"M";"55";0;0;0;0;374.68;1
1;"L1P20471";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";10.00;0;57.90;0;0;1
1;"L1V20482";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;771.30;1
1;"L1V20485";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;823.43;1
1;"L1V20479";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1202;1
1;"L1P20483";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1123.08;1
1;"L1P20480";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;48.38;0;0;1
1;"L1P20478";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;0;0;1321.10;1
1;"L1V20486";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;171.30;1
1;"L1P20489";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;569.40;1
1;"L1P20458";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;1028.50;0;0;1
1;"L1P20490";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1492.50;1
1;"L1P20487";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;505.80;1
1;"L1P20491";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;4070.38;1
1;"L1P20501";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"3";"V";"55";0;0;1748.30;0;0;2
1;"L1V20492";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;5588.70;1
1;"L1P19902";1;1;0;33.00;0;0;0;"V";"6.102";"S";"";"5";"M";"55";0;0;0;0;567.04;1
1;"L1V20495";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1734.20;1
1;"L1V20498";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;228.90;0;0;1
1;"L1P20496";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;877.88;0;0;1
1;"L1P20503";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;229.80;1
1;"L1P20507";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;4999.50;1
1;"L1V20502";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;603;1
1;"L1V20500";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;369.04;1
1;"L1P20484";1;1;0;0;0;0;0;"V";"5.102";"S";"";"3";"M";"55";0;0;721.40;0;0;1
1;"L1P20181";1;1;0;0;0;0;0;"V";"5.102";"S";"";"3";"M";"55";0;0;249.50;0;0;1
1;"L1V20506";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1942.80;1
1;"L1V20505";1;1;0;0;0;0;0;"V";"5.102";"C";"S";"5";"V";"55";0;0;0;0;907.01;1
1;"L1P20511";1;1;0;92.96;0;0;0;"V";"6.102";"S";"";"5";"M";"55";0;0;0;0;1556.30;1
1;"L1P20514";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;149.80;0;0;1
1;"L1P20519";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;927.40;0;0;1
1;"L1P20522";1;1;0;0;0;0;0;"D";"6.202";"S";"";"1";"M";"55";146.88;0;0;0;0;0
1;"L1P20516";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;572.20;1
1;"L1P20518";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;250.08;1
1;"L1V20515";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;379.42;1
1;"L1P20517";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;167.64;0;0;1
1;"L1P20512";1;1;0;0;0;0;0;"V";"5.102";"S";"";"3";"M";"55";0;0;415.40;0;0;1
1;"L1V20523";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;580.02;1
1;"L1V20526";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;828;1
1;"L1V20524";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1070.10;1
1;"L1P20525";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;96.98;0;0;1
1;"L1P20520";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;202.38;1
1;"L1P20527";1;1;0;0;0;0;0;"V";"5.102";"S";"";"5";"M";"55";0;0;0;0;336.78;1
1;"L1V20521";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;2006.82;1
1;"L1V20529";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;169.14;1
1;"L1P20509";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;276.30;1
1;"L1P20528";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;448.40;0;0;1
1;"L1V20531";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;231;1
1;"L1V20530";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;563.84;1
1;"L1P20533";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;74.49;1
1;"L1V20534";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;326.07;1
1;"L1P20532";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;558.15;1
1;"L1P20541";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;818.54;1
1;"L1P20539";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;321.15;0;0;1
1;"L1V20537";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1574.43;1
1;"L1P20536";1;1;0;76.14;0;0;0;"V";"6.102";"S";"S";"5";"V";"55";0;0;0;0;1292.80;1
1;"L1V20545";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;502.40;1
1;"L1P20542";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;936.40;1
1;"L1V20546";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;336.78;1
1;"L1V20544";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;495.01;1
1;"L1P20549";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;419.50;0;0;1
1;"L1V20548";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;209.40;1
1;"L1V20550";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1705.23;1
1;"L1V20547";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1448.95;1
1;"L1P20552";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;363.60;0;0;1
1;"L1V20551";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;311.30;1
1;"L1V20558";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;392.40;1
1;"L1V20556";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;317.10;1
1;"L1P20543";1;1;0;0.00;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;238.79;0;0;1
1;"L1V20565";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;283.50;1
1;"L1P20562";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;415.52;1
1;"L1V20538";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;445.30;1
1;"L1V20563";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;371.12;1
1;"L1V20560";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;267.60;0;0;1
1;"L1V20569";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1735.80;1
1;"L1V20568";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;402.32;1
1;"L1V20571";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;2079.48;1
1;"L1P20554";1;1;0;76.84;0;0;0;"V";"6.102";"S";"S";"5";"V";"55";0;0;0;0;1278.76;1
1;"L1P20572";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"M";"55";0;0;0;0;1732;1
1;"L1V20576";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;513.90;1
1;"L1P20580";1;1;0;73.09;0;0;0;"V";"6.102";"S";"S";"5";"V";"55";0;0;0;0;1220.11;1
1;"L1P20508";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"S";"NS";161.63;0;0;0;0;0
1;"L1P20564";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"S";"NS";297.65;0;0;0;0;0
1;"L1V20583";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"S";"NS";0;0;575;0;0;0
1;"L1P18344";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"S";"NS";0;0;1278.40;0;0;1
1;"L1P19099";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"3";"S";"NS";0;0;583.99;0;0;1
1;"L1P20315";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;2181.90;1
1;"L1P20570";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;1805.50;1
1;"L1V20586";1;1;0;0;0;0;0;"V";"5.102";"S";"S";"5";"V";"55";0;0;0;0;952.70;1
